"ResponseID","ResponseSet","Name","ExternalDataReference","EmailAddress","IPAddress","Status","StartDate","EndDate","Finished","room","subj_id","version","Room..to.be.filled.in.by.experimenter.","Subj.id..to.be.filled.in.by.experimenter.","strategy","masks","Visual.imagery.refers.to.the.ability.to.visualize..that.is..the....ability.to.form.mental.pictures..or.to..see.in.the.minds.eye......Marked.individual.differences.have.been.found.in.the.strength.and....c...","relative..1.","relative..2.","relative..3.","relative..4.","rising..1.","rising..2.","rising..3.","rising..4.","shop..1.","shop..2.","shop..3.","shop..4.","country..1.","country..2.","country..3.","country..4.","Last.page.","age","gender","native","other_lang","LocationLatitude","LocationLongitude","LocationAccuracy","X"
"R_2zdvDRbwRsNZ971","Default Response Set","Anonymous",NA,NA,"128.104.131.183",0,"2015-11-09 11:29:22","2015-11-09 11:31:25",1,"LL-Jerry","ODM304","modality",NA,"","","",1,1,2,2,1,3,2,2,1,4,3,4,2,1,1,1,2,1,19,2,2,"chinese",43.076095581055,-89.410400390625,-1,NA
"R_3kH3XLL9IVMcqM1","Default Response Set","Anonymous",NA,NA,"128.104.131.70",0,"2015-11-09 11:29:40","2015-11-09 11:32:05",1,"LL-George","ODM302","modality",NA,"","","",1,2,2,3,2,1,1,2,1,2,1,1,2,2,3,2,2,1,18,1,1,"",43.076095581055,-89.410400390625,-1,NA
"R_31aNcifnLRCV4vT","Default Response Set","Anonymous",NA,NA,"128.104.131.186",0,"2015-11-09 11:30:05","2015-11-09 11:33:30",1,"LL-Kramer","ODM301","modality",NA,"","","",1,2,2,2,2,2,2,2,2,3,2,2,3,2,2,2,2,1,19,2,1,"",43.076095581055,-89.410400390625,-1,NA
"R_1CqfiQnqm5R8YHy","Default Response Set","Anonymous",NA,NA,"128.104.131.0",0,"2015-11-09 11:29:53","2015-11-09 11:34:08",1,"LL-ELAINE","ODM303","modality",NA,"","","",1,3,2,2,2,2,2,2,2,1,3,2,1,2,2,2,3,1,19,2,1,"",43.076095581055,-89.410400390625,-1,NA
"R_8hNNvkKy44otvUJ","Default Response Set","Anonymous",NA,NA,"128.104.131.70",0,"2015-11-09 12:10:03","2015-11-09 12:14:47",1,"LL-George","ODM306","modality",NA,"","","",1,2,3,2,3,2,1,1,1,2,3,2,1,2,1,2,1,1,19,1,1,"none",43.076095581055,-89.410400390625,-1,NA
"R_2tohifkzjP8KRBK","Default Response Set","Anonymous",NA,NA,"128.104.131.0",0,"2015-11-09 12:10:03","2015-11-09 12:15:40",1,"LL-ELAINE","ODM307","modality",NA,"","","",1,1,1,3,1,1,2,2,3,1,3,3,3,3,3,2,3,1,19,2,1,"",43.076095581055,-89.410400390625,-1,NA
"R_3qHCCAiSdXj1LW8","Default Response Set","Anonymous",NA,NA,"128.104.131.186",0,"2015-11-09 12:10:32","2015-11-09 12:15:42",1,"LL-Kramer","ODM305","modality",NA,"","","",1,2,2,3,2,3,2,4,3,2,3,2,2,2,3,2,3,1,19,2,1,"none",43.076095581055,-89.410400390625,-1,NA
"R_BPwx82X7FlSUkdr","Default Response Set","Anonymous",NA,NA,"128.104.131.183",0,"2015-11-09 12:14:21","2015-11-09 12:17:10",1,"LL-Jerry","ODM308","modality",NA,"","","",1,2,2,3,3,1,1,2,2,2,2,2,1,1,1,1,1,1,18,2,1,"",43.076095581055,-89.410400390625,-1,NA
"R_1NzCw1YMDaE79RK","Default Response Set","Anonymous",NA,NA,"128.104.131.186",0,"2015-11-09 15:09:38","2015-11-09 15:12:46",1,"LL-Kramer","ODM309","modality",NA,"","At one point, I decided to focus on one box and to see if that picture was upside down or not. It was difficult to focus on the two pictures at the same time.","i tried not to look at them because it distracted me from concentrating on the picture following it. ",1,2,1,3,2,3,1,3,4,2,1,1,1,2,2,2,3,1,18,2,1,"none",43.076095581055,-89.410400390625,-1,NA
"R_1Q5aHDbZ0JbKeCy","Default Response Set","Anonymous",NA,NA,"128.104.131.70",0,"2015-11-09 15:11:47","2015-11-09 15:15:20",1,"LL-George","ODM310","modality",NA,"","to focus on one side.  if that side was flipped it was obviously not the correct picture","they were distracting",1,2,1,4,3,2,1,1,2,3,3,4,3,2,3,1,1,1,18,2,1,"",43.076095581055,-89.410400390625,-1,NA
"R_DeGRCpbGGEh1PRD","Default Response Set","Anonymous",NA,NA,"128.104.131.183",0,"2015-11-09 15:17:15","2015-11-09 15:19:28",1,"LL-Jerry","ODM312","modality",NA,"","Focus only on one block and make my decision based on that blocks image. ","Not extensively. ",1,2,3,3,2,2,2,2,2,2,2,2,3,2,3,2,2,1,18,2,1,"",43.076095581055,-89.410400390625,-1,NA
"R_3e9XgtcpL56rKW4","Default Response Set","Anonymous",NA,NA,"128.104.131.0",0,"2015-11-09 15:17:08","2015-11-09 15:26:07",1,"LL-ELAINE","ODM311","modality",NA,"","didn't have one; I just looked at the pictures and clicked the j or f key","didn't particularly look at them; just watched as they briefly showed up onscreen",1,3,5,1,1,3,4,5,4,3,4,4,2,2,4,2,1,1,18,2,1,"",43.076095581055,-89.410400390625,-1,NA
"R_3oT8l5BV7Jg3d9D","Default Response Set","Anonymous",NA,NA,"128.104.131.0",0,"2015-11-09 16:14:33","2015-11-09 16:17:24",1,"LL-ELAINE","ODM315","modality",NA,"","stare at the plus mark at the center of the screen","not so much",1,2,2,2,3,3,2,3,2,3,3,2,3,3,3,2,3,1,20,2,2,"Chinese",43.076095581055,-89.410400390625,-1,NA
"R_29nepU6xGnjz0Q8","Default Response Set","Anonymous",NA,NA,"128.104.131.70",0,"2015-11-09 16:14:46","2015-11-09 16:18:53",1,"LL-George","ODM314","modality",NA,"","Stare at the center cross and ignore the audio distractions.","seldom ",1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,18,1,1,"",43.076095581055,-89.410400390625,-1,NA
"R_21pUjkwOJQAZ7Mc","Default Response Set","Anonymous",NA,NA,"128.104.131.186",0,"2015-11-09 16:14:56","2015-11-09 16:18:54",1,"LL-Kramer","ODM313","modality",NA,"","only looked at the left screen","little to none",1,1,2,3,2,1,2,1,3,1,1,3,2,1,1,1,1,1,19,1,1,"",43.076095581055,-89.410400390625,-1,NA
"R_A6BZKhI2KanYjOp","Default Response Set","Anonymous",NA,NA,"128.104.131.183",0,"2015-11-09 16:24:50","2015-11-09 16:28:37",1,"LL-Jerry","ODM316","modality",NA,"","I would look at one picture and determine if it looked properly rotated. If not, then I knew the other one must be and, without looking at the other picture, chose the other picture.","I tried not to focus on the flashing colored patterns but rather prepare myself for the upcoming picture.",1,2,3,2,2,2,2,2,3,3,3,2,3,2,2,2,2,1,19,1,1,"",43.076095581055,-89.410400390625,-1,NA
"R_3J7TBFaWrPev0IG","Default Response Set","Anonymous",NA,NA,"128.104.131.70",0,"2015-11-10 13:00:57","2015-11-10 13:03:01",1,"LL-George","ODM318","modality",NA,"","Look at one image and determine if it was oriented upside-down.","All the time",1,3,2,3,4,3,3,2,3,4,4,3,4,3,2,2,4,1,18,1,1,"",43.076095581055,-89.410400390625,-1,NA
"R_2VQKP7SRoTLkXKy","Default Response Set","Anonymous",NA,NA,"128.104.131.0",0,"2015-11-10 13:02:29","2015-11-10 13:04:50",1,"LL-ELAINE","ODM319","modality",NA,"","look to one side, and answer based on that one side ","not much ",1,1,1,1,2,2,4,2,2,3,3,2,3,3,3,2,2,1,18,1,1,"None ",43.076095581055,-89.410400390625,-1,NA
"R_1DvRgePdKzc8Kbb","Default Response Set","Anonymous",NA,NA,"128.104.131.186",0,"2015-11-10 13:00:05","2015-11-10 13:04:49",1,"LL-Kramer","ODM317","modality",NA,"","I just looked on the box on the right side of the screen. If the photo was upright, I clicked ""J"", if it was upside down, I could assume the photo on the left was upright, and then I would proceed to click""F""","I didn't look away when the colors flashed, I just ignored them until the picture appeared",1,2,3,4,1,3,2,5,4,1,2,3,3,4,3,3,4,1,18,2,1,"",43.076095581055,-89.410400390625,-1,NA
"R_26o2XxG0BwvaFjc","Default Response Set","Anonymous",NA,NA,"128.104.131.70",0,"2015-11-10 13:37:12","2015-11-10 13:39:30",1,"LL-George","ODM321","modality",NA,"","focus on the pictures and block out all distractors","very little",1,2,1,2,3,2,1,2,1,3,3,3,2,1,2,2,2,1,18,1,1,"",43.076095581055,-89.410400390625,-1,NA
"R_2aWh3FEsG4PM8S4","Default Response Set","Anonymous",NA,NA,"128.104.131.0",0,"2015-11-10 13:37:56","2015-11-10 13:42:10",1,"LL-ELAINE","ODM322","modality",NA,"","To stare at the center and then when it flashes look toward the one I think is upright to make sure then press the button.","I stared in the center but still saw them.",1,1,1,3,1,1,1,1,1,1,2,2,1,1,1,1,1,1,18,2,1,"",43.076095581055,-89.410400390625,-1,NA
"R_1Qa86r0stxYIiry","Default Response Set","Anonymous",NA,NA,"128.104.131.183",0,"2015-11-10 13:40:31","2015-11-10 13:44:41",1,"LL-Jerry","ODM320","modality",NA,"","stare at the middle and see which looked most normal / ","not very much ",1,1,2,4,1,2,2,1,1,2,2,3,1,2,3,1,1,1,18,2,1,"",43.076095581055,-89.410400390625,-1,NA
"R_79uiYbTcj4ml8C5","Default Response Set","Anonymous",NA,NA,"128.104.131.186",0,"2015-11-10 13:42:40","2015-11-10 13:47:03",1,"LL-Kramer","ODM323","modality",NA,"","looked at one square and determine whether its orientation was ocrrect","didnt notice nreally",1,2,1,2,2,4,2,2,3,1,3,1,2,2,2,3,5,1,23,1,1,"n/a",43.076095581055,-89.410400390625,-1,NA
"R_3DokOwD6VWmHoMX","Default Response Set","Anonymous",NA,NA,"128.104.131.0",0,"2015-11-10 14:13:58","2015-11-10 14:15:19",1,"LL-ELAINE","ODM325","modality",NA,"","I just did it","not a lot",1,2,2,3,4,2,3,3,3,4,3,3,3,2,3,3,4,1,19,2,1,"",43.076095581055,-89.410400390625,-1,NA
"R_2eRVjStbNVeKoqb","Default Response Set","Anonymous",NA,NA,"128.104.131.70",0,"2015-11-10 14:15:29","2015-11-10 14:18:08",1,"LL-George","ODM324","modality",NA,"","I just looked at the cross in the center of the page","a little bit",1,1,2,2,3,1,1,2,2,4,3,4,2,2,2,3,2,1,19,2,1,"",43.076095581055,-89.410400390625,-1,NA
"R_1gLA1PLdiJkGACm","Default Response Set","Anonymous",NA,NA,"128.104.131.186",0,"2015-11-10 15:03:40","2015-11-10 15:05:52",1,"LL-Kramer","ODM327","modality",NA,"","look at +","saw them every time they appeared",1,3,3,3,3,3,3,2,2,3,4,4,4,3,3,2,2,1,20,1,1,"",43.076095581055,-89.410400390625,-1,NA
"R_2tLl3slDoItfmRo","Default Response Set","Anonymous",NA,NA,"128.104.131.183",0,"2015-11-10 15:06:17","2015-11-10 15:09:09",1,"LL-Jerry","ODM330","modality",NA,"","focus on the cue in the middle but pay attention to both images","not much",1,3,2,4,3,2,2,2,1,3,3,3,3,3,3,3,3,1,19,2,1,"",43.076095581055,-89.410400390625,-1,NA
"R_1jezpvQFATzNTsl","Default Response Set","Anonymous",NA,NA,"128.104.131.0",0,"2015-11-10 15:05:49","2015-11-10 15:09:17",1,"LL-ELAINE","ODM329","modality",NA,"","I looked at the pictures when they appeared regardless of the distractions and then clicked the correct one. I only focused on the pictures and tuned out all the other distractions.","I looked at them almost every time.",1,3,4,4,3,3,3,3,3,4,4,4,3,3,2,2,3,1,18,1,2,"Telugu",43.076095581055,-89.410400390625,-1,NA
"R_1rwVdRGSAgxxAst","Default Response Set","Anonymous",NA,NA,"128.104.131.70",0,"2015-11-10 15:05:17","2015-11-10 15:13:13",1,"LL-George","ODM328","modality",NA,"","Objects that didn't look right (the upside-down objects) in my peripheral vision stood out. As a result, I chose the opposite object. Also, sometimes I chose the wrong object even though I clearly knew the right answer. I'm not really sure why my finger pressed the wrong button even though my mind knew it was the other button I was supposed to push.","I didn't really pay attention to the flashing colored patterns at all.",1,1,1,1,2,2,1,1,2,1,1,1,1,1,1,1,2,1,20,2,1,"none",43.076095581055,-89.410400390625,-1,NA
"R_9uaxU5XpT2ww6dj","Default Response Set","Anonymous",NA,NA,"128.104.131.186",0,"2015-11-10 15:50:09","2015-11-10 15:52:50",1,"LL-Kramer","ODM331","modality",NA,"","whichever I saw upright right away","not at all",1,2,2,3,3,1,1,2,2,3,4,3,2,1,1,1,2,1,18,2,1,"Spanish",43.076095581055,-89.410400390625,-1,NA
"R_RaSkDCebF7jgHgR","Default Response Set","Anonymous",NA,NA,"128.104.131.70",0,"2015-11-10 15:49:06","2015-11-10 15:53:47",1,"LL-George","ODM332","modality",NA,"","I found that I always look at the left box, and then compare the image in the left box with that of the right. ","I looked at them while they flashed on the screen.",1,1,1,1,1,2,1,3,2,1,2,1,1,1,1,2,1,1,20,2,1,"none",43.076095581055,-89.410400390625,-1,NA
"R_8DhwLZxfhuqWUnf","Default Response Set","Anonymous",NA,NA,"128.104.131.183",0,"2015-11-10 15:56:06","2015-11-10 15:59:33",1,"LL-Jerry","ODM334","modality",NA,"","most of the time my strategy was just to look at one side and see if it was upright of not and base my decision on that","I would look at them while they were flashing",1,3,3,2,3,2,3,2,2,2,2,2,2,3,3,3,3,1,18,1,1,"",43.076095581055,-89.410400390625,-1,NA
"R_3nxykSJCcIAoagP","Default Response Set","Anonymous",NA,NA,"128.104.131.0",0,"2015-11-10 15:54:29","2015-11-10 16:01:18",1,"LL-ELAINE","ODM333","modality",NA,"","looked at the plus symbol in the middle and relied on my instincts to see the item that looked correct. ","i didnt focus on them because I usually looked at the plus sign until an animal image was presented ",1,1,1,2,1,2,3,2,2,1,2,4,2,1,1,2,2,1,18,1,1,"",43.076095581055,-89.410400390625,-1,NA
"R_1pFqQ9XX0Yfud5H","Default Response Set","Anonymous",NA,NA,"128.104.131.186",0,"2015-11-11 11:49:56","2015-11-11 11:53:05",1,"LL-Kramer","ODM335","modality",NA,"","To go with my first glance/instinct","I ignored them as best I could.",1,2,3,3,4,3,3,3,3,1,3,1,1,2,2,2,3,1,19,2,1,"Spanish",43.076095581055,-89.410400390625,-1,NA
"R_O0wywo1eplLwc2l","Default Response Set","Anonymous",NA,NA,"128.104.131.0",0,"2015-11-11 11:50:09","2015-11-11 11:54:00",1,"LL-ELAINE","ODM336","modality",NA,"","To keep staring at the cross in the middle and focus","i didn't. I just looked at the cross",1,2,2,4,4,3,1,3,3,1,2,1,1,3,3,2,2,1,18,2,1,"none",43.076095581055,-89.410400390625,-1,NA
"R_2AKzMYaJPGgJl6k","Default Response Set","Anonymous",NA,NA,"128.104.131.183",0,"2015-11-11 11:59:45","2015-11-11 12:02:25",1,"LL-Jerry","ODM337","modality",NA,"","no strategy","5",1,3,2,4,3,3,2,1,1,3,3,2,2,2,1,1,2,1,21,2,2,"chinese",43.076095581055,-89.410400390625,-1,NA
"R_3HtYQW9devM8ADU","Default Response Set","Anonymous",NA,NA,"128.104.131.186",0,"2015-11-11 12:27:51","2015-11-11 12:31:54",1,"LL-Kramer","ODM338","modality",NA,"","I just looked at the ""x"" in the middle, and consequently had little to no problems. ","I noticed them, but they didn't pose as a distraction for me. ",1,1,1,2,1,3,1,1,3,1,2,1,1,4,3,2,1,1,18,2,1,"",43.076095581055,-89.410400390625,-1,NA
"R_3hG91r8CNiypJEZ","Default Response Set","Anonymous",NA,NA,"128.104.131.70",0,"2015-11-11 12:28:43","2015-11-11 12:32:01",1,"LL-George","ODM340","modality",NA,"","Try not to get distracted","I tried to not focus on them but they did distract me on certain occasions",1,2,3,2,2,3,3,3,3,3,2,2,2,3,2,3,3,1,21,2,1,"Spanish",43.076095581055,-89.410400390625,-1,NA
"R_2whFChH1f9wN6MR","Default Response Set","Anonymous",NA,NA,"128.104.131.0",0,"2015-11-11 12:29:07","2015-11-11 12:35:51",1,"LL-ELAINE","ODM339","modality",NA,"","I looked at the ""+"" in between the pictures for the most part, but I found the task easier when I just looked at one photo and pressed the corresponding key if it was right side up, or the other key if it was upside down","not at all",1,3,3,3,4,2,2,2,2,2,2,2,3,2,1,1,1,1,19,2,1,"",43.076095581055,-89.410400390625,-1,NA
"R_Dc3cq6mUUJU0T2p","Default Response Set","Anonymous",NA,NA,"128.104.131.183",0,"2015-11-11 12:38:20","2015-11-11 12:40:53",1,"LL-Jerry","ODM341","modality",NA,"","looking at one side of the screen.","not really",1,3,3,4,3,1,2,1,1,1,2,2,3,2,1,1,1,1,18,1,1,"",43.076095581055,-89.410400390625,-1,NA
"R_1gUWPbKARdLui20","Default Response Set","Anonymous",NA,NA,"128.104.131.70",0,"2015-11-11 13:06:43","2015-11-11 13:08:09",1,"LL-George","ODM343","modality",NA,"","nothing","not mushch",1,4,3,3,2,3,3,2,3,2,2,2,2,2,2,2,2,1,18,2,1,"",43.076095581055,-89.410400390625,-1,NA
"R_3231MBIb2twdSQ4","Default Response Set","Anonymous",NA,NA,"128.104.131.186",0,"2015-11-11 13:07:25","2015-11-11 13:11:47",1,"LL-Kramer","ODM342","modality",NA,"","Look at the left or right side of the cross, then identify whether the photo appeared is upright or not","not really very much",1,1,1,3,4,2,2,4,1,2,3,2,2,2,2,2,2,1,19,2,2,"chinese",43.076095581055,-89.410400390625,-1,NA
"R_2Qtz9KNBSPxtS6u","Default Response Set","Anonymous",NA,NA,"128.104.131.183",0,"2015-11-11 13:40:50","2015-11-11 13:44:14",1,"LL-Jerry","ODM345","modality",NA,"","I tried to ignore the distractions and focus on the images instead.","Never directly",1,3,3,4,3,3,3,3,3,3,4,3,4,3,3,3,3,1,19,1,1,"",43.076095581055,-89.410400390625,-1,NA
"R_2YhRmRULhZC1Y3N","Default Response Set","Anonymous",NA,NA,"128.104.131.0",0,"2015-11-11 13:39:28","2015-11-11 13:45:23",1,"LL-ELAINE","ODM344a","modality",NA,"","To try and just focus on the x and then if I happened to see one picture just try to analyze that one quickly as to whether it was upside down or not.","Almost every time they appeared.",1,2,1,3,2,2,1,2,1,1,1,1,1,1,2,2,1,1,19,1,1,"none",43.076095581055,-89.410400390625,-1,NA
"R_1FR1QWBq6xwz4XJ","Default Response Set","Anonymous",NA,NA,"128.104.131.70",0,"2015-11-11 13:47:22","2015-11-11 13:48:51",1,"LL-George","ODM347","modality",NA,"","focus on cross use periferal vision","not often",1,2,2,3,4,1,2,1,2,1,2,2,1,1,3,2,2,1,21,1,1,"",43.076095581055,-89.410400390625,-1,NA
"R_xzrAzJcbm8PbukF","Default Response Set","Anonymous",NA,NA,"128.104.131.186",0,"2015-11-11 13:48:36","2015-11-11 13:54:54",1,"LL-Kramer","ODM346","modality",NA,"","I looked at the cross and whichever picture was correctly orientated I chose.","From what I remember, not very many times.",1,1,1,1,1,2,1,1,2,3,1,3,1,1,2,1,1,1,18,1,1,"",43.076095581055,-89.410400390625,-1,NA
