V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,room,subj_id,version,roomMan,codeMan,Q14,Q13,Q15_1,Q16_1,Q17,Q18,Q24,Q25(1),Q25(2),Q25(3),Q25(4),Q17(1),Q17(2),Q17(3),Q17(4),Q18(1),Q18(2),Q18(3),Q18(4),Q19(1),Q19(2),Q19(3),Q19(4),Q19,age,Q11,Q12,langs,LocationLatitude,LocationLongitude,LocationAccuracy,
R_42UvwRWLShASnuB,Default Response Set,Anonymous,,,128.104.131.73,0,2014-03-26 15:28:30,2014-03-26 15:33:59,1,LL-George,MWP505,MWP5,,,1,"Focused more on the left side of pictures to decide if it was upright or not. If it was, I clicked the left key, if not, then the opposite.",40,60,4,1,1,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,1,18,2,1,None,43.076095581055,-89.410400390625,-1,
R_6MAVJfpNej1Q0lf,Default Response Set,Anonymous,,,128.104.131.64,0,2014-03-26 15:51:40,2014-03-26 15:53:40,1,LL-Kramer,MWP506,MWP5,,,1,,50,53,4,1,1,3,3,3,3,2,2,1,1,3,3,3,4,3,4,2,3,1,19,1,0,"French, spanish ",43.076095581055,-89.410400390625,-1,
R_7WK9n2NjpD80sCN,Default Response Set,Anonymous,,,128.104.131.67,0,2014-03-26 15:58:26,2014-03-26 16:01:59,1,LL-Jerry,MWP507,MWP5,,,1,,50,100,,1,1,2,2,3,1,2,2,2,3,2,3,2,2,3,2,2,2,1,19,1,1,,43.076095581055,-89.410400390625,-1,
R_3OaiaEIDXgSKLyd,Default Response Set,Anonymous,,,128.104.131.140,0,2014-03-26 15:59:10,2014-03-26 16:04:45,1,LL-Elaine,MWP508,MWP5,,,1,"I would focus on one picture and decide whether it was orientated correctly. Then if it was i would press the corresponding key, if not i would press the other key without looking at the other picture. ",23,100,4,1,1,1,2,2,3,2,2,3,1,4,3,3,2,4,3,4,4,1,19,1,1,none,43.076095581055,-89.410400390625,-1,
R_cXZrC4qrbKoahKt,Default Response Set,Anonymous,,,128.104.131.73,0,2014-03-26 16:08:47,2014-03-26 16:11:53,1,LL-George,MWP509,MWP5,,,1,try to ignore the distractions,52,51,,1,1,2,2,3,3,5,2,3,3,4,3,3,3,3,3,3,3,1,19,1,0,Chinese,43.076095581055,-89.410400390625,-1,
R_etk4CpAPMrQ5Xp3,Default Response Set,Anonymous,,,128.104.131.64,0,2014-03-26 16:26:30,2014-03-26 16:33:04,1,LL-Kramer,MWP510,MWP5,,,1,"just looked at every picture on the left, if it was right side up i would push f and if it was upside down i would bush j",30,48,4,1,1,1,2,2,1,1,1,1,1,2,2,2,2,1,1,1,1,1,19,1,1,none,43.076095581055,-89.410400390625,-1,
R_7OMs1w0WmjYvmcd,Default Response Set,Anonymous,,,128.104.131.67,0,2014-03-26 16:33:08,2014-03-26 16:37:29,1,LL-Jerry,MWP511,MWP5,,,1,I only looked at the left picture to determine if it was correct or flipped upside down.,28,60,5,1,1,2,1,3,3,2,1,1,1,2,2,1,1,2,2,2,1,1,18,2,1,,43.076095581055,-89.410400390625,-1,
R_byE16xOcQWarPRb,Default Response Set,Anonymous,,,128.104.131.140,0,2014-03-26 16:35:31,2014-03-26 16:40:53,1,LL-Elaine,MWP512,MWP5,,,1,look at only one of the pictures instead of trying to see both and pick which one is right-side up,20,100,4,1,1,3,3,4,2,2,2,4,4,3,2,3,3,3,4,3,3,1,19,2,1,none,43.076095581055,-89.410400390625,-1,
R_3kKr9Ju2f95kwCN,Default Response Set,Anonymous,,,128.104.131.73,0,2014-03-26 16:42:00,2014-03-26 16:45:54,1,LL-George,MWP513,MWP5,,,1,Focused on one side of the screen then used the image I saw to determine which button to select,29,61,5,1,1,1,1,3,3,2,2,2,3,2,2,2,2,2,2,2,3,1,20,1,1,none,43.076095581055,-89.410400390625,-1,
R_cTsNgkcSVwRYFbT,Default Response Set,Anonymous,,,128.104.131.140,0,2014-03-28 10:42:22,2014-03-28 10:45:32,1,LL-Elaine,MWP515,MWP5,,,1,,34,100,4,1,1,1,1,1,1,3,4,3,3,2,2,1,1,1,3,2,2,1,20,1,1,Korean,43.076095581055,-89.410400390625,-1,
R_42tcKb52Lhcvgax,Default Response Set,Anonymous,,,128.104.131.73,0,2014-03-28 10:42:15,2014-03-28 10:46:00,1,LL-George,MWP514,MWP5,,,1,,28,85,5,1,1,3,3,3,2,2,3,2,2,2,3,4,2,2,3,3,2,1,18,2,1,,43.076095581055,-89.410400390625,-1,
R_87ceXI3lndILeW9,Default Response Set,Anonymous,,,128.104.131.67,0,2014-03-28 10:45:58,2014-03-28 10:49:40,1,LL-Jerry,MWP516,MWP5,,,1,Sometimes I focused on one side instead of the middle.,30,70,4,1,1,2,2,3,2,2,2,2,2,3,3,2,2,2,2,3,2,1,19,2,1,Spanish,43.076095581055,-89.410400390625,-1,
R_bJbFb2Jcj0HCl2B,Default Response Set,Anonymous,,,128.104.130.118,0,2014-04-01 10:27:55,2014-04-01 10:42:29,1,,,,1,MWP517,1,ignore the confusion of what the computer says,52,34,3,1,1,1,1,2,3,2,2,3,3,4,2,2,3,4,4,3,1,1,19,2,0,Chinese,43.076095581055,-89.410400390625,-1,
R_29UTT8uT4nxQ48B,Default Response Set,Anonymous,,,128.104.131.73,0,2014-04-04 11:30:50,2014-04-04 11:32:25,1,LL-George,MWP519,MWP5,,,1,no,38,50,,1,1,3,5,3,3,3,2,3,4,3,3,3,3,3,3,3,4,1,20,1,1,,43.076095581055,-89.410400390625,-1,
R_54oVxZClLf8KVZr,Default Response Set,Anonymous,,,128.104.131.64,0,2014-04-04 11:28:50,2014-04-04 11:33:26,1,LL-Kramer,MWP518,MWP5,,,1,,50,100,,1,1,2,1,2,3,2,2,2,3,2,3,4,3,3,3,3,3,1,19,2,1,,43.076095581055,-89.410400390625,-1,
R_56zoYcIctvwcQe1,Default Response Set,Anonymous,,,128.104.131.140,0,2014-04-04 11:30:22,2014-04-04 11:34:52,1,LL-Elaine,MWP520,MWP5,,,1,Look at the colors of the picture to help differentiate them.,36,95,3,1,1,2,2,3,4,2,2,2,2,2,2,4,2,2,2,2,2,1,20,2,1,,43.076095581055,-89.410400390625,-1,
R_3KLxkP3ucdbfcXz,Default Response Set,Anonymous,,,128.104.131.67,0,2014-04-04 11:34:04,2014-04-04 11:39:58,1,LL-Jerry,MWP521,MWP5,,,1,"i looked for certain colors, like the elephant's feet where very different from his body so it was easy to identify. I also tried one hand pushing both buttons compared to both hands",17,35,3,1,1,3,4,3,1,2,2,2,3,1,2,1,1,1,1,1,2,1,18,1,1,,43.076095581055,-89.410400390625,-1,
R_4Z5K3TnKqKfyKMZ,Default Response Set,Anonymous,,,128.104.131.140,0,2014-04-04 12:06:02,2014-04-04 12:08:43,1,LL-Elaine,MWP524,MWP5,,,1,,31,34,4,1,1,4,4,3,4,3,2,4,4,3,3,2,3,4,2,2,3,1,19,2,1,,43.076095581055,-89.410400390625,-1,
R_51OVBeSm7lEGMlf,Default Response Set,Anonymous,,,128.104.131.73,0,2014-04-04 12:06:42,2014-04-04 12:09:36,1,LL-George,MWP523,MWP5,,,1,Look at one side and see if its upside down. If the picture is then just pick the other one without looking at it. ,40,90,4,1,1,3,4,5,3,1,1,2,1,4,4,4,4,3,2,2,2,1,18,1,1,N/A,43.076095581055,-89.410400390625,-1,
R_eDlCJ28MJUC7diZ,Default Response Set,Anonymous,,,128.104.131.64,0,2014-04-04 12:05:49,2014-04-04 12:10:19,1,LL-Kramer,MWP522,MWP5,,,1,,70,50,,1,1,1,1,4,4,2,1,1,2,1,2,3,2,1,1,1,2,1,19,1,1,,43.076095581055,-89.410400390625,-1,
R_57OQX19Y0t2kL2t,Default Response Set,Anonymous,,,128.104.131.67,0,2014-04-04 12:26:16,2014-04-04 12:31:17,1,LL-Jerry,MWP525,MWP5,,,1,I focused on the center of the screen and identified the images using my peripheral vision. ,30,100,4,1,1,2,2,3,3,3,4,3,3,2,4,3,1,2,2,3,2,1,19,2,1,,43.076095581055,-89.410400390625,-1,
R_3CbPFopav5exKap,Default Response Set,Anonymous,,,128.104.131.73,0,2014-04-04 12:42:28,2014-04-04 12:45:42,1,LL-George,MWP527,MWP5,,,1,I looked at the left picture and focused on that to see which side was upright.,25,50,,1,1,1,2,2,2,1,1,1,1,2,2,1,1,1,1,1,1,1,19,1,1,None,43.076095581055,-89.410400390625,-1,
R_3OatOwtJBpu5RoV,Default Response Set,Anonymous,,,128.104.131.64,0,2014-04-04 12:41:08,2014-04-04 12:46:34,1,LL-Kramer,MWP526,MWP5,,,1,stare at the one side of the screen,25,100,5,1,1,2,3,4,3,1,2,1,1,1,2,1,1,1,1,2,2,1,18,2,0,Chinese,43.076095581055,-89.410400390625,-1,
R_9yijCUS1LCHTBlj,Default Response Set,Anonymous,,,128.104.131.140,0,2014-04-04 12:43:10,2014-04-04 12:47:27,1,LL-Elaine,MWP528,MWP5,,,1,,64,50,3,1,1,2,3,4,2,2,2,2,3,3,4,3,3,3,2,2,3,1,20,2,0,Chinese,43.076095581055,-89.410400390625,-1,
R_eXa3SuEYn4I9WLP,Default Response Set,Anonymous,,,128.104.131.64,0,2014-04-04 13:18:55,2014-04-04 13:23:08,1,LL-Kramer,MWP529,MWP5,,,1,I would look at the right side of the screen only and if the picture was up right i would hit the j but if not i would automatically know the left side was the correct picture and press f,60,100,5,1,1,2,3,2,2,3,2,2,2,2,3,1,4,1,1,1,2,1,19,2,1,,43.076095581055,-89.410400390625,-1,
R_elgXmLM00vD1IsR,Default Response Set,Anonymous,,,128.104.131.73,0,2014-04-04 13:19:06,2014-04-04 13:24:16,1,LL-George,MWP530,MWP5,,,1,I only focused on the picture on the right instead of trying to focus on both ,60,100,4,1,1,2,3,4,2,1,1,2,2,2,4,5,3,3,3,2,2,1,19,2,1,,43.076095581055,-89.410400390625,-1,
R_2ocgJwz88CtBAA5,Default Response Set,Anonymous,,,128.104.131.64,0,2014-04-24 12:49:26,2014-04-24 12:56:01,1,LL-Kramer,MWP428,MWP4,,,1,"I kept my focused on one side of the screen, the right side, and determined quickly if it was correct than the other picture must not be correct.  Likewise, if the right picture was upside down (incorrect), then the left must be correct.",43,20,4,1,1,4,3,4,3,3,3,2,4,3,5,4,2,2,2,2,4,1,20,1,1,,43.076095581055,-89.410400390625,-1,
R_aWcqBmeg9BA3XiB,Default Response Set,Anonymous,,,128.104.131.73,0,2014-04-24 12:59:38,2014-04-24 13:02:29,1,LL-George,MWP429,MWP4,,,1,"no, i did not.",35,13,4,1,1,2,2,1,1,1,1,1,1,2,1,1,1,2,2,1,2,1,18,2,1,,43.076095581055,-89.410400390625,-1,
R_cMfYNe91yTOr5A1,Default Response Set,Anonymous,,,128.104.131.140,0,2014-04-24 13:00:12,2014-04-24 13:05:42,1,LL-Elaine,MWP430,MWP4,,,1,"Focusing on solely one picture helped, rather than seeing both at once.",70,50,4,1,1,1,2,2,1,2,1,3,2,1,2,1,1,2,1,3,1,1,19,2,1,,43.076095581055,-89.410400390625,-1,
R_51PHAX3LXKkCAxn,Default Response Set,Anonymous,,,128.104.131.73,0,2014-04-24 13:30:03,2014-04-24 13:33:00,1,LL-George,MWP433,MWP4,,,1,"instead of looking at both pictures, I looked at one of the left to decide if the picture was upright or upside down.",20,31,5,1,1,3,4,4,5,3,4,4,4,3,4,3,3,3,4,4,4,1,20,2,0,Korean,43.076095581055,-89.410400390625,-1,
R_7Vfc8XzElZJzSRL,Default Response Set,Anonymous,,,128.104.131.64,0,2014-04-24 13:31:27,2014-04-24 13:41:03,1,LL-Kramer,MWP432,MWP4,,,1,"At the end of the first set, I realized that when the boxes appeared on the top of the screen the correct image was always on the left and when then the boxes appeared on the bottom of the screen the correct image was always on the right.  Sometimes this made me answer too soon, so the system read that I didn't pick an answer, so I had to be careful of that.",30,15,5,1,1,2,2,1,1,2,3,2,2,1,1,1,2,2,2,3,2,1,20,2,1,,43.076095581055,-89.410400390625,-1,
R_893FHFNn19RQ8QJ,Default Response Set,Anonymous,,,128.104.131.73,0,2014-04-24 14:01:40,2014-04-24 14:06:21,1,LL-George,MWP435,MWP4,,,1,I looked at the left picture and no the right. ,30,,5,1,1,2,3,3,3,2,2,3,2,3,3,3,4,3,3,2,3,1,18,2,1,,43.076095581055,-89.410400390625,-1,
R_7VAfPbeO3QYLE0d,Default Response Set,Anonymous,,,128.104.131.140,0,2014-04-24 14:01:32,2014-04-24 14:06:41,1,LL-Elaine,MWP436,MWP4,,,1,I focused on the picture on the left rather than looking at the center point,20,11,4,1,1,2,2,1,1,2,2,2,2,1,2,2,2,3,2,2,3,1,19,2,1,none,43.076095581055,-89.410400390625,-1,
R_cZpxz40cvCNmLpb,Default Response Set,Anonymous,,,128.104.131.67,0,2014-04-24 14:02:20,2014-04-24 14:08:43,1,LL-Jerry,MWP431,MWP4,,,1,,30,75,4,1,1,1,2,2,1,1,1,2,2,1,2,2,1,1,2,3,5,1,19,2,0,Chinese,43.076095581055,-89.410400390625,-1,
R_b42qkX2zAJzkTg9,Default Response Set,Anonymous,,,128.104.131.64,0,2014-04-24 14:07:19,2014-04-24 14:11:30,1,LL-Kramer,MWP434,MWP4,,,1,,68,43,4,1,1,1,2,5,1,3,2,3,2,1,1,1,1,5,5,5,5,1,18,2,1,,43.076095581055,-89.410400390625,-1,
R_1GlMhPortFNUfgF,Default Response Set,Anonymous,,,128.104.131.140,0,2014-04-24 14:35:21,2014-04-24 14:38:09,1,LL-Elaine,MWP438,MWP4,,,1,I simply tried to go on personal streaks in order to keep myself interested.,36,54,4,1,1,1,2,3,2,2,1,1,2,3,2,4,2,3,2,2,1,1,19,1,1,,43.076095581055,-89.410400390625,-1,
R_8j1lxba5dIbt9gF,Default Response Set,Anonymous,,,128.104.131.73,0,2014-04-24 14:35:59,2014-04-24 14:39:46,1,LL-George,MWP437,MWP4,,,1,,42,50,,1,1,2,3,4,3,3,2,3,3,2,2,1,2,3,3,2,4,1,19,1,1,,43.076095581055,-89.410400390625,-1,
R_50xX4WonGLhy8VD,Default Response Set,Anonymous,,,128.104.131.64,0,2014-04-25 11:28:35,2014-04-25 11:37:34,1,LL-Kramer,MWP531,MWP5,,,1,I notice i looked a lot at one side and then if it was upside down i automatically knew which to press. ,5,,4,1,1,2,3,3,4,1,1,2,3,1,1,1,1,1,2,2,1,1,19,2,0,Spanish,43.076095581055,-89.410400390625,-1,
R_1AXWjOHxowWQL41,Default Response Set,Anonymous,,,128.104.131.73,0,2014-04-25 12:12:37,2014-04-25 12:19:24,1,LL-George,MWP532,MWP5,,,1,tried to look at both pictures at same time,53,89,4,1,1,3,2,2,3,2,1,2,2,2,3,2,2,1,1,2,2,1,19,2,1,,43.076095581055,-89.410400390625,-1,
R_6osNY8E2CC9lHRb,Default Response Set,Anonymous,,,128.104.131.140,0,2014-04-25 12:11:06,2014-04-25 12:19:50,1,LL-Elaine,MWP533,MWP5,,,1,I looked at a specific side instead of in the middle and then decided if that one was upside down or not.,40,100,4,1,1,1,2,3,3,1,2,2,2,3,3,4,1,2,1,1,2,1,18,2,1,None,43.076095581055,-89.410400390625,-1,
R_cCrdU33BAJUs8PX,Default Response Set,Anonymous,,,128.104.131.67,0,2014-04-25 12:34:35,2014-04-25 12:38:20,1,LL-Jerry,MWP534,MWP5,,,1,,82,100,4,1,1,1,2,3,2,2,2,2,2,2,2,2,2,3,4,3,4,1,18,2,1,,43.076095581055,-89.410400390625,-1,
R_eXTf583wJR0SXul,Default Response Set,Anonymous,,,128.104.131.64,0,2014-04-25 12:34:59,2014-04-25 12:38:31,1,LL-Kramer,MWP535,MWP5,,,1,I just looked at one of the pictures.,14,44,4,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,19,1,1,,43.076095581055,-89.410400390625,-1,
R_1GgoiadALj4o1GB,Default Response Set,Anonymous,,,128.104.131.73,0,2014-04-25 12:51:39,2014-04-25 12:54:55,1,LL-George,MWP536,MWP5,,,1,"I only focused on the image on the left and identified it as upside down/upright, then used the f/j keys as a yes/no rather than trying to focus on both images at once",30,30,4,1,1,1,2,2,2,1,1,2,1,2,2,2,2,2,1,2,2,1,20,1,1,,43.076095581055,-89.410400390625,-1,
R_3BD4lUZajj7SjjL,Default Response Set,Anonymous,,,128.104.131.140,0,2014-04-25 13:01:02,2014-04-25 13:05:41,1,LL-Elaine,MWP537,MWP5,,,1,"I looked at the picture on the left, and if it was upright I pressed the f button and if it wasn't I knew the other one had to be so i pressed the j button.  ",45,45,4,1,1,3,2,4,3,2,3,2,2,3,4,3,3,2,3,3,3,1,18,1,1,N/A,43.076095581055,-89.410400390625,-1,
R_da28ExwZM0OUmoJ,Default Response Set,Anonymous,,,128.104.131.67,0,2014-04-25 13:35:47,2014-04-25 13:42:31,1,LL-Jerry,MWP538,MWP5,,,1,I usually focused on the picture on the left and decided which letter to press based on whether that one was upside down or rightside up.,60,50,4,1,1,2,2,2,1,1,1,1,2,2,3,1,3,1,1,1,1,1,21,2,1,,43.076095581055,-89.410400390625,-1,
